Strain,ID,DatabaseRow,Backbone.Plasmid.,SequencingResultBackbone,SequencingResultBiobrick,SequencingCompleteness,overall.breseq.diagnosis,sequenced,matt.analyzed,sequencing.result
BB1,1,NA,,,,,,,,not.sequenced
BB2,2,,,,,,,,,not.sequenced
BB3,3,308,pSB1C3,correct,"1 bp deletion, 31 bp insertion",complete,wrong.biobrick,1,T,biobrick.minor.discrepancy
BB5,5,309,pSB1C3,"29 pt mutations, two 2bp substitutions, 3bp subtitution, 4bp substitution , missing coverage ",missing coverage,"missing coverage, new junction in middle of backbone sequence - deletion? ",sequencing.bad,0,,not.sequenced
BB6,6,,,,,,,,,not.sequenced
BB7,7,311,pSB1C3,missing coverage,missing coverage ,missing coverage,sequencing.bad,0,,not.sequenced
BB8,8,,,,,,,,,not.sequenced
BB14,14,NA,,,,,,,,not.sequenced
BB15,15,,,,,,,,,not.sequenced
BB16,16,,,,,,,,,not.sequenced
BB17,17,NA,,,,,,,,not.sequenced
BB19,19,611,pSB1C3,correct,1 pt mutation,complete,correct.biobrick.pt.muts,1,,biobrick.minor.discrepancy
BB20,20,NA,,,,,,,,not.sequenced
BB21,21,313,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB22,22,314,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB23,23,315,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB24,24,316,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB25,25,317,pSB1C3,2 bp deletion,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB28,28,320,pSB1C3,"1 pt mutation, 1 bp insertion, 2 bp deletion",correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB40,40,331,pSB1C3,"1 pt mutation, 4bp substitution ",correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB47,47,337,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB54,54,343,pSB1C3,"1 pt mutation, 1bp insertion",correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB55,55,344,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB56,56,345,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB57,57,346,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB58,58,347,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB59,59,348,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB60,60,349,pSB1C3,2 bp deletion,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB61,61,350,pSB1C3,two 1 bp deletions,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB62,62,351,pSB1C3,2 bp deletion,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB63,63,612,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB64,64,352,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB65,65,353,pSB1C3,2 bp deletion,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB66,66,354,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB72,72,606,pSB1C3,2 bp deletion,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB73,73,607,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB74,74,NA,,,,,,,,not.sequenced
BB75,75,608,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB80,80,NA,,,,,,,,not.sequenced
BB81,81,609,pSB1C3,2 bp deletion,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB82,82,NA,,,,,,,,not.sequenced
BB83,83,610,pSB1C3,missing coverage,missing coverage,missing coverage ,sequencing.bad,0,,not.sequenced
BB85,85,614,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB86,86,615,pSB1C3,1 pt mutation,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB87,87,616,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB89,89,617,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB90,90,618,pSB1C3,"2 pt mutations, missing coverage ",missing coverage,missing coverage ,sequencing.bad,0,,not.sequenced
BB117,117,NA,,,,,,,,not.sequenced
BB118,118,NA,,,,,,,,not.sequenced
BB119,119,1000,pSB1C3,1 pt mutation,1 pt mutation,new junction from beginning to the start of biobrick ,wrong.biobrick,1,T,biobrick.minor.discrepancy
BB120,120,1001,pSB1C3,2 bp deletion,correct,complete ,correct.biobrick ,1,,biobrick.confirmed
BB121,121,605,pSB1C3,,,ERROR-no results ,sequencing.bad,0,,not.sequenced
BB123,123,NA,,,,,,,,not.sequenced
BB124,124,NA,,,,,,,,not.sequenced
BB133,133,604,pSB1A2,2 pt mutations,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB134,134,623,pSB1C3,1 bp deletion,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB136,136,624,pSB1C3,3 pt mutations,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB137,137,625,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB138,138,986,pSB1C3,1 pt mutation,correct,complete ,correct.biobrick ,1,,biobrick.confirmed
BB139,139,NA,,,,,,,,not.sequenced
BB140,140,NA,,,,,,,,not.sequenced
BB141,141,NA,,,,,,,,not.sequenced
BB142,142,NA,,,,,,,,not.sequenced
BB143,143,NA,,,,,,,,not.sequenced
BB144,144,626,pSB1C3,two 1bp deletions,"1 bp deletion, 1 bp insertion",complete,correct.biobrick.pt.muts,1,,biobrick.minor.discrepancy
BB145,145,627,pSB1C3,two 1bp deletions,"1 bp deletion, 1 bp insertion",complete,correct.biobrick.pt.muts,1,,biobrick.minor.discrepancy
BB146,146,628,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB147,147,629,pSB1C3,correct,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB148,148,630,pSB1C3,correct,2301bp deletion ,biobrick deletion ,wrong.biobrick,1,T,biobrick.major.discrepancy
BB149,149,631,pSB1C3,2 bp deletion,correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB150,150,632,pSB1C3,"6bp insertion, 1 bp insertion ",correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB151,151,633,pSB1C3,"6bp insertion, 1 bp insertion ",correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB152,152,662,pSB1C3,"6bp insertion, 1 bp insertion ",correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB153,153,663,pSB1C3,"6bp insertion, 1 bp insertion ",correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB154,154,664,pSB1C3,"6bp insertion, 1 bp insertion ",correct,complete,correct.biobrick ,1,,biobrick.confirmed
BB155,155,665,pSB1C3,"22bp substitution for 7bp, 1bp insertion",new junction from start to middle of biobrick ,new junction in biobrick region ,wrong.biobrick,1,T,biobrick.major.discrepancy
BB156,156,NA,,,,,,,,not.sequenced
BB157,157,NA,,,,,,,,not.sequenced
BB158,158,,,,,,,,,not.sequenced
BB159,159,,,,,,,,,not.sequenced
BB160,160,NA,,,,,,,,not.sequenced
BB161,161,,,,,,,,,not.sequenced
BB162,162,NA,,,,,,,,not.sequenced
BB163,163,NA,,,,,,,,not.sequenced
BB164,164,1004,pSB1C3,correct,correct,complete ,correct.biobrick ,1,,biobrick.confirmed
BB165,165,1005,pSB1C3,correct,correct,complete ,correct.biobrick ,1,,biobrick.confirmed
BB171,171,1007,pSB1C3,1 pt mutation,correct,complete ,correct.biobrick ,1,,biobrick.confirmed
BB172,172,1008,pSB1C3,correct,correct,complete ,correct.biobrick ,1,,biobrick.confirmed
BB173,173,1009,pSB1C3,correct,correct,complete ,correct.biobrick ,1,,biobrick.confirmed
BB175,175,1010,pSB1C3,correct,correct,complete ,correct.biobrick ,1,,biobrick.confirmed
