accession,manual.curation.description,manual.curation.total.components,manual.curation.has.promoter,manual.curation.has.RBS,manual.curation.has.CDS,manual.curation.operon.1,manual.curation.operon.2,manual.curation.notes,manual.curation.subparts,automated.curation.common.promoter,automated.curation.common.RBS
K523022,"Lac promoter driving expression of carotenoid biosynthesis genes (crtE, crtI, crtB) as single operon.",,,,,,,"Used a weird ""biosandwich"" assembly method. Trying to determine if there are RBS between coding sequences or not. Also contains b-carotene synthesis genes. Maybe the ones used in Borkowski 2018 (cell free burden monitor)",,,B0034
K515100,IAA biosynthetic genes under control Pveg2 promoter. Makes indole-3-acetic acid (IAA) (auxin) from tryptophan. ,5,1,2,2,Pveg2-RBS-IaaM-RBS-IaaH,,,,,
K3174004,Our BFP Construct ,,,,,,,,,J23104,
J36335,Kai proteins are related to a circadian clock sensing. Looks like two expression cassettes featuring KaiA and KaiC. Used the same promoter/RBS for KaiA and KaiC,6,2,2,2,Plac-RBS-KaiA,Plac-RBS-KaiC,,,,B0034; B0034
K733010,low constitutive expression of antitoxin gene ydcD (endB). Protein produced counteracts EndoA toxin,3,1,1,1,pTms-RBS-ydcD,,,,,
K523014,Expression of periplasmic B-glucosidase gene bglX under lac control. Maybe extra burden has to do with periplasmic localization from BglX?,3,1,1,1,Plac-RBS-LacZ'-bglX,,,,,
K523020,Expression of Ice nucleation protein and the bglX under control of lac,3,1,1,1,,,,,,
K3174007,Our BFP Construct ,3,1,1,1,pJ23110-RBS-BFP,,One of our BFP constructs,K608007; K592100; J23110; B0031,J23110,
K880005,"Strong promoter and strong RBS, but no CDS",2,1,1,0,pJ23100-RBS,,Empty promoter and RBS- look for downstream transcription?,J23100; B0034,J23100,B0034
K346000,Supposedly RBS and T3 RNAP only. Not sure if there is some additional promoter upstream or not. I think there is a T7 RNAP promoter upstream based on reading their wiki.,2,0,1,1,RBS-T3RNAP,,Really need to confirm that there is no promoter upstream,,,B0032
J61000,Weird backbone- has chloramphenicol part (reverse orientation) and ampicilin resistance.,,,,,,,,,,
I759017,YFP under inducible pTet control with some cis5 element (also includes tet expression cassete),8,2,2,2,ptet-RBS-YFP,pJ23116-RBS-tetR,,I759017; S03724; B0015; S03708; J23116; P0440; B0034; C0040; B0015,J23116,B0034
K608012,Expression of GFP from medium promoter and weak RBS,3,1,1,1,pJ23110-RBS-GFP,,,J23110; B0031; E0040,J23110,
I759014,Expression of YFP under inducible tet expression and cis2 cis-repressive element,8,2,2,2,ptet-RBS-YFP,pJ23116-RBS-tetR,,I759034; S03724; B0015; S03708; J23116; P0440; B0034; C0040; B0015,J23116,B0030; B0034
